tag,x,y,direction,x_variance,y_variance,xy_covariance
yellow,256.057420251,160.973964393,0.0,0,0,0
blue,254.057420251,152.973964393,0.0,0,0,0
yellow,252.137095837,161.824186952,0.0,0,0,0
blue,250.137095837,153.824186952,0.0,0,0,0
yellow,248.216771424,162.674409511,0.0,0,0,0
blue,246.216771424,154.674409511,0.0,0,0,0
yellow,244.296447011,163.524632071,0.0,0,0,0
blue,242.296447011,155.524632071,0.0,0,0,0
yellow,240.462457443,164.355296113,0.0,0,0,0
blue,238.462457443,156.355296113,0.0,0,0,0
blue,234.490584409,157.212757393,0.0,0,0,0
yellow,236.673202836,165.971200038,0.0,0,0,0
blue,230.809188513,158.959597083,0.0,0,0,0
blue,227.597464365,161.458647743,0.0,0,0,0
yellow,233.046885651,167.896603462,0.0,0,0,0
blue,224.611145873,164.231016138,0.0,0,0,0
yellow,230.150205076,170.76250058,0.0,0,0,0
blue,222.635805122,167.790944065,0.0,0,0,0
yellow,228.175542822,174.357299853,0.0,0,0,0
blue,219.93691819,170.867035917,0.0,0,0,0
blue,218.861299645,174.767090041,0.0,0,0,0
yellow,226.508564571,178.129017436,0.0,0,0,0
blue,218.079651521,178.766233807,0.0,0,0,0
yellow,225.982619129,182.169748316,0.0,0,0,0
blue,217.984172947,182.857860081,0.0,0,0,0
yellow,226.372566443,186.209197321,0.0,0,0,0
blue,218.517556048,186.897615904,0.0,0,0,0
blue,219.412170952,190.858516671,0.0,0,0,0
yellow,227.895892511,190.028697594,0.0,0,0,0
blue,222.204980846,194.517745734,0.0,0,0,0
yellow,229.731614411,193.710521724,0.0,0,0,0
blue,224.086085283,198.147697857,0.0,0,0,0
yellow,232.541167158,196.661883784,0.0,0,0,0
yellow,232.871681896,196.955758197,0.0,0,0,0
blue,226.871681896,200.955758197,0.0,0,0,0
yellow,235.867058176,200.201676628,0.0,0,0,0
blue,229.867058176,204.201676628,0.0,0,0,0
yellow,238.595275658,203.7678842,0.0,0,0,0
blue,231.810658636,208.125405273,0.0,0,0,0
yellow,240.476946671,207.763829609,0.0,0,0,0
yellow,241.354243252,211.730731642,0.0,0,0,0
blue,233.448900246,212.162752725,0.0,0,0,0
yellow,241.948312103,216.107413915,0.0,0,0,0
blue,233.964307577,216.5493939,0.0,0,0,0
yellow,241.89361136,220.20082058,0.0,0,0,0
blue,233.538286954,220.829281338,0.0,0,0,0
yellow,241.145176459,224.553763344,0.0,0,0,0
yellow,240.163533629,228.487793733,0.0,0,0,0
blue,231.993478555,224.896062558,0.0,0,0,0
yellow,237.14176249,232.414714534,0.0,0,0,0
blue,230.901541057,228.786057805,0.0,0,0,0
yellow,235.03902841,236.256524078,0.0,0,0,0
blue,227.840229395,231.557006671,0.0,0,0,0
yellow,231.874936294,239.338209753,0.0,0,0,0
blue,224.463192339,234.403739226,0.0,0,0,0
yellow,227.97863893,241.365235574,0.0,0,0,0
yellow,224.822046026,243.956867861,0.0,0,0,0
blue,220.412357427,236.123473426,0.0,0,0,0
yellow,220.897491228,244.966390619,0.0,0,0,0
blue,216.306582816,237.534065696,0.0,0,0,0
yellow,216.551868781,245.756220389,0.0,0,0,0
yellow,212.459122831,245.840359892,0.0,0,0,0
blue,212.017293478,237.820637196,0.0,0,0,0
yellow,208.076984785,245.287972654,0.0,0,0,0
blue,207.645777435,237.189675232,0.0,0,0,0
yellow,206.253499106,244.817121609,0.0,0,0,0
blue,206.253499106,236.817121609,0.0,0,0,0
yellow,202.396035924,243.716303863,0.0,0,0,0
blue,202.396035924,235.716303863,0.0,0,0,0
yellow,198.538572743,242.615486117,0.0,0,0,0
blue,198.538572743,234.615486117,0.0,0,0,0
yellow,194.681109561,241.514668372,0.0,0,0,0
blue,194.681109561,233.514668372,0.0,0,0,0
yellow,190.823646379,240.413850626,0.0,0,0,0
blue,190.823646379,232.413850626,0.0,0,0,0
yellow,186.966183198,239.313032881,0.0,0,0,0
blue,186.966183198,231.313032881,0.0,0,0,0
yellow,183.108720016,238.212215135,0.0,0,0,0
blue,183.108720016,230.212215135,0.0,0,0,0
yellow,179.251256835,237.111397389,0.0,0,0,0
blue,179.251256835,229.111397389,0.0,0,0,0
yellow,175.393793653,236.010579644,0.0,0,0,0
blue,175.393793653,228.010579644,0.0,0,0,0
yellow,171.536330472,234.909761898,0.0,0,0,0
blue,171.536330472,226.909761898,0.0,0,0,0
yellow,167.824170086,233.850409719,0.0,0,0,0
blue,167.824170086,225.850409719,0.0,0,0,0
orange,167.824170086,229.850409719,0.0,0,0,0
yellow,163.917739163,232.735617878,0.0,0,0,0
blue,163.917739163,224.735617878,0.0,0,0,0
orange,163.917739163,228.735617878,0.0,0,0,0
yellow,160.01130824,231.620826037,0.0,0,0,0
blue,160.01130824,223.620826037,0.0,0,0,0
orange,160.01130824,227.620826037,0.0,0,0,0
yellow,156.104877317,230.506034196,0.0,0,0,0
blue,156.104877317,222.506034196,0.0,0,0,0
orange,156.104877317,226.506034196,0.0,0,0,0
yellow,152.198446394,229.391242355,0.0,0,0,0
blue,152.198446394,221.391242355,0.0,0,0,0
orange,152.198446394,225.391242355,0.0,0,0,0
yellow,148.292015471,228.276450514,0.0,0,0,0
blue,148.292015471,220.276450514,0.0,0,0,0
orange,148.292015471,224.276450514,0.0,0,0,0
yellow,144.385584548,227.161658673,0.0,0,0,0
blue,144.385584548,219.161658673,0.0,0,0,0
orange,144.385584548,223.161658673,0.0,0,0,0
yellow,141.504555071,226.339489225,0.0,0,0,0
blue,141.504555071,218.339489225,0.0,0,0,0
yellow,141.284128603,226.276585354,0.0,0,0,0
blue,141.284128603,218.276585354,0.0,0,0,0
yellow,137.316452188,225.144315672,0.0,0,0,0
blue,137.316452188,217.144315672,0.0,0,0,0
yellow,133.348775773,224.012045991,0.0,0,0,0
blue,133.348775773,216.012045991,0.0,0,0,0
yellow,129.381099357,222.87977631,0.0,0,0,0
blue,129.381099357,214.87977631,0.0,0,0,0
yellow,125.413422942,221.747506629,0.0,0,0,0
blue,125.413422942,213.747506629,0.0,0,0,0
yellow,121.445746527,220.615236948,0.0,0,0,0
blue,121.445746527,212.615236948,0.0,0,0,0
yellow,117.478070111,219.482967266,0.0,0,0,0
blue,117.478070111,211.482967266,0.0,0,0,0
yellow,113.510393696,218.350697585,0.0,0,0,0
blue,113.510393696,210.350697585,0.0,0,0,0
yellow,109.542717281,217.218427904,0.0,0,0,0
blue,109.542717281,209.218427904,0.0,0,0,0
yellow,105.575040865,216.086158223,0.0,0,0,0
blue,105.575040865,208.086158223,0.0,0,0,0
yellow,101.60736445,214.953888542,0.0,0,0,0
blue,101.60736445,206.953888542,0.0,0,0,0
yellow,97.6396880346,213.82161886,0.0,0,0,0
blue,97.6396880346,205.82161886,0.0,0,0,0
yellow,93.6720116192,212.689349179,0.0,0,0,0
blue,93.6720116192,204.689349179,0.0,0,0,0
yellow,89.7043352039,211.557079498,0.0,0,0,0
blue,89.7043352039,203.557079498,0.0,0,0,0
yellow,85.7366587886,210.424809817,0.0,0,0,0
blue,85.7366587886,202.424809817,0.0,0,0,0
yellow,81.7689823733,209.292540136,0.0,0,0,0
blue,81.7689823733,201.292540136,0.0,0,0,0
yellow,77.8013059579,208.160270454,0.0,0,0,0
blue,77.8013059579,200.160270454,0.0,0,0,0
yellow,73.8336295426,207.028000773,0.0,0,0,0
blue,73.8336295426,199.028000773,0.0,0,0,0
yellow,69.8659531273,205.895731092,0.0,0,0,0
blue,69.8659531273,197.895731092,0.0,0,0,0
yellow,65.8982767119,204.763461411,0.0,0,0,0
blue,65.8982767119,196.763461411,0.0,0,0,0
yellow,64.2130111598,204.282531292,0.0,0,0,0
blue,64.2130111598,196.282531292,0.0,0,0,0
yellow,60.0486981852,203.063415042,0.0,0,0,0
blue,60.3882465563,194.170467672,0.0,0,0,0
yellow,55.8145226027,200.132273309,0.0,0,0,0
blue,56.9771402236,191.654681468,0.0,0,0,0
yellow,52.7188636641,197.379794074,0.0,0,0,0
yellow,50.6277468522,193.710271361,0.0,0,0,0
blue,54.6603262155,188.092077328,0.0,0,0,0
yellow,47.8418539246,190.393678751,0.0,0,0,0
blue,53.0654898685,184.269023152,0.0,0,0,0
yellow,46.7641901388,186.178439756,0.0,0,0,0
yellow,46.1702134199,182.078874186,0.0,0,0,0
blue,52.1702134199,180.078874186,0.0,0,0,0
yellow,46.2505736558,178.065003224,0.0,0,0,0
yellow,46.4710588184,176.457031523,0.0,0,0,0
blue,52.4710588184,176.457031523,0.0,0,0,0
yellow,47.1152928472,172.497639597,0.0,0,0,0
blue,53.1152928472,172.497639597,0.0,0,0,0
yellow,47.759526876,168.538247672,0.0,0,0,0
blue,53.759526876,168.538247672,0.0,0,0,0
yellow,48.4037609048,164.578855746,0.0,0,0,0
blue,54.4037609048,164.578855746,0.0,0,0,0
yellow,49.0479949336,160.61946382,0.0,0,0,0
blue,55.0479949336,160.61946382,0.0,0,0,0
yellow,49.6922289624,156.660071894,0.0,0,0,0
blue,55.6922289624,156.660071894,0.0,0,0,0
yellow,50.3364629912,152.700679968,0.0,0,0,0
blue,56.3364629912,152.700679968,0.0,0,0,0
yellow,50.98069702,148.741288042,0.0,0,0,0
blue,56.98069702,148.741288042,0.0,0,0,0
yellow,51.6249310488,144.781896117,0.0,0,0,0
blue,57.6249310488,144.781896117,0.0,0,0,0
yellow,52.2691650776,140.822504191,0.0,0,0,0
blue,58.2691650776,140.822504191,0.0,0,0,0
yellow,52.8902926851,137.007645711,0.0,0,0,0
blue,58.8902926851,137.007645711,0.0,0,0,0
blue,58.9238658596,132.953688758,0.0,0,0,0
yellow,52.046926652,133.028153277,0.0,0,0,0
blue,58.046926652,129.028153277,0.0,0,0,0
blue,55.6134165967,125.806541056,0.0,0,0,0
blue,52.1684822368,123.714420007,0.0,0,0,0
yellow,49.1462354785,130.167412284,0.0,0,0,0
blue,48.6724077727,121.618441685,0.0,0,0,0
blue,44.6431930139,121.229034221,0.0,0,0,0
yellow,45.1600402536,129.373017691,0.0,0,0,0
blue,40.6353665377,121.75890224,0.0,0,0,0
blue,36.9888377166,124.111627181,0.0,0,0,0
yellow,41.6075525976,131.297419752,0.0,0,0,0
blue,34.5069600035,127.642425564,0.0,0,0,0
yellow,40.6797562173,133.082615175,0.0,0,0,0
blue,32.6797562173,129.082615175,0.0,0,0,0
yellow,38.1574881489,136.417019036,0.0,0,0,0
blue,30.2068160032,132.407400818,0.0,0,0,0
yellow,35.1984899947,139.176895119,0.0,0,0,0
yellow,31.7638618447,141.533113106,0.0,0,0,0
blue,26.3372423468,134.063024472,0.0,0,0,0
yellow,27.8619231666,142.436498117,0.0,0,0,0
yellow,23.8339514072,142.698680482,0.0,0,0,0
blue,22.3163948621,134.584350348,0.0,0,0,0
yellow,18.8425724367,142.034240879,0.0,0,0,0
blue,18.5067311941,133.051253844,0.0,0,0,0
yellow,15.6280517364,139.543483477,0.0,0,0,0
yellow,12.0616450365,137.482577395,0.0,0,0,0
blue,15.2132923902,130.539634869,0.0,0,0,0
yellow,10.0414211096,133.884025392,0.0,0,0,0
yellow,7.60148431885,130.646420876,0.0,0,0,0
blue,13.6014843188,126.646420876,0.0,0,0,0
yellow,7.04209529694,126.65904134,0.0,0,0,0
yellow,7.13422171815,122.621136587,0.0,0,0,0
blue,13.1342217181,122.621136587,0.0,0,0,0
yellow,7.87360475393,118.673143152,0.0,0,0,0
blue,14.7104273237,118.825427528,0.0,0,0,0
yellow,10.5070799881,115.528741838,0.0,0,0,0
yellow,12.6810522758,112.05738154,0.0,0,0,0
yellow,13.2146745439,111.596695449,0.0,0,0,0
blue,17.2146745439,115.596695449,0.0,0,0,0
yellow,16.371109783,108.907086275,0.0,0,0,0
blue,20.371109783,112.907086275,0.0,0,0,0
yellow,19.5275450222,106.217477101,0.0,0,0,0
blue,23.5275450222,110.217477101,0.0,0,0,0
yellow,22.6839802614,103.527867926,0.0,0,0,0
blue,26.6839802614,107.527867926,0.0,0,0,0
yellow,25.8404155006,100.838258752,0.0,0,0,0
blue,29.8404155006,104.838258752,0.0,0,0,0
yellow,28.9968507398,98.148649578,0.0,0,0,0
blue,32.9968507398,102.148649578,0.0,0,0,0
yellow,32.153285979,95.4590404038,0.0,0,0,0
blue,36.153285979,99.4590404038,0.0,0,0,0
yellow,35.3097212181,92.7694312296,0.0,0,0,0
blue,39.3097212181,96.7694312296,0.0,0,0,0
yellow,38.4661564573,90.0798220554,0.0,0,0,0
blue,42.4661564573,94.0798220554,0.0,0,0,0
yellow,41.6225916965,87.3902128812,0.0,0,0,0
blue,45.6225916965,91.3902128812,0.0,0,0,0
yellow,44.7790269357,84.700603707,0.0,0,0,0
blue,48.7790269357,88.700603707,0.0,0,0,0
yellow,47.9354621749,82.0109945327,0.0,0,0,0
blue,51.9354621749,86.0109945327,0.0,0,0,0
yellow,51.0918974141,79.3213853585,0.0,0,0,0
blue,55.0918974141,83.3213853585,0.0,0,0,0
yellow,54.2483326532,76.6317761843,0.0,0,0,0
blue,58.2483326532,80.6317761843,0.0,0,0,0
yellow,57.4047678924,73.9421670101,0.0,0,0,0
blue,61.4047678924,77.9421670101,0.0,0,0,0
yellow,60.5612031316,71.2525578359,0.0,0,0,0
blue,64.5612031316,75.2525578359,0.0,0,0,0
yellow,63.7176383708,68.5629486617,0.0,0,0,0
blue,67.7176383708,72.5629486617,0.0,0,0,0
yellow,65.598385343,66.9611233477,0.0,0,0,0
blue,69.598385343,70.9611233477,0.0,0,0,0
yellow,68.3085286415,63.9927818107,0.0,0,0,0
blue,72.3085286415,67.9927818107,0.0,0,0,0
blue,74.6296507033,64.7340214705,0.0,0,0,0
blue,75.6908816273,60.8016922671,0.0,0,0,0
yellow,69.8281742046,60.2129671776,0.0,0,0,0
blue,76.1742632201,55.8114202946,0.0,0,0,0
yellow,70.0804564538,56.2026976209,0.0,0,0,0
blue,75.6337905235,51.8284794912,0.0,0,0,0
yellow,68.7473399872,52.3664544664,0.0,0,0,0
blue,74.5306774798,47.9116477778,0.0,0,0,0
blue,72.1773454481,44.6720375018,0.0,0,0,0
yellow,66.6857243119,48.9011311853,0.0,0,0,0
blue,69.4249734069,41.7428095616,0.0,0,0,0
blue,66.2738700665,39.252804127,0.0,0,0,0
yellow,63.2949107305,46.7335834522,0.0,0,0,0
blue,61.854793515,37.7884962864,0.0,0,0,0
yellow,58.5326255877,45.1849374876,0.0,0,0,0
blue,58.1347799528,36.2319415621,0.0,0,0,0
yellow,54.878804025,42.5387370687,0.0,0,0,0
yellow,51.2615986524,40.5373392816,0.0,0,0,0
blue,54.7509708018,34.0333334767,0.0,0,0,0
yellow,49.0303290411,36.9224771163,0.0,0,0,0
blue,52.6940591299,30.5495663789,0.0,0,0,0
yellow,46.4114605099,33.8900963849,0.0,0,0,0
yellow,45.5303156582,29.8637887773,0.0,0,0,0
blue,51.3607165084,26.7285876914,0.0,0,0,0
yellow,45.2604812844,25.8667697629,0.0,0,0,0
blue,51.5868947656,22.7317405406,0.0,0,0,0
yellow,45.7829734397,21.8934349194,0.0,0,0,0
yellow,46.8809100817,17.9388640342,0.0,0,0,0
blue,53.3503279928,19.0509349149,0.0,0,0,0
yellow,49.2818158958,14.6035298948,0.0,0,0,0
blue,55.7998172478,15.861674809,0.0,0,0,0
yellow,52.018980113,11.6763606344,0.0,0,0,0
yellow,55.2551860348,9.12210656303,0.0,0,0,0
blue,59.4546723883,14.0721945747,0.0,0,0,0
yellow,59.8146814141,7.61570421266,0.0,0,0,0
blue,63.3453717731,13.0230532211,0.0,0,0,0
yellow,63.7755275559,7.00571595702,0.0,0,0,0
yellow,67.7777683215,7.20939204221,0.0,0,0,0
blue,67.6233267747,13.3713613708,0.0,0,0,0
yellow,71.7793751908,8.04987405316,0.0,0,0,0
blue,71.5467623038,14.4298411553,0.0,0,0,0
yellow,75.6928752267,8.89122977924,0.0,0,0,0
blue,75.4602623397,15.2711968813,0.0,0,0,0
yellow,79.6063752627,9.73258550531,0.0,0,0,0
blue,79.3737623757,16.1125526074,0.0,0,0,0
yellow,83.5198752986,10.5739412314,0.0,0,0,0
blue,83.2872624116,16.9539083335,0.0,0,0,0
yellow,87.4333753346,11.4152969575,0.0,0,0,0
blue,87.2007624476,17.7952640596,0.0,0,0,0
yellow,91.3468753705,12.2566526835,0.0,0,0,0
blue,91.1142624836,18.6366197856,0.0,0,0,0
yellow,95.2603754065,13.0980084096,0.0,0,0,0
blue,95.0277625195,19.4779755117,0.0,0,0,0
yellow,99.1738754425,13.9393641357,0.0,0,0,0
blue,98.9412625555,20.3193312378,0.0,0,0,0
yellow,103.087375478,14.7807198618,0.0,0,0,0
blue,102.854762591,21.1606869639,0.0,0,0,0
yellow,107.000875514,15.6220755878,0.0,0,0,0
blue,106.768262627,22.0020426899,0.0,0,0,0
yellow,110.91437555,16.4634313139,0.0,0,0,0
blue,110.681762663,22.843398416,0.0,0,0,0
big_orange,110.313501601,16.5886234218,0.0,0,0,0
big_orange,111.013501601,16.5886234218,0.0,0,0,0
big_orange,108.313501601,22.5886234218,0.0,0,0,0
big_orange,109.013501601,22.5886234218,0.0,0,0,0
inactive_noise,5.0,124.0,0.0,0,0,0
inactive_noise,6.0,33.0,0.0,0,0,0
inactive_noise,6.0,84.0,0.0,0,0,0
inactive_noise,6.0,186.0,0.0,0,0,0
inactive_noise,7.0,41.0,0.0,0,0,0
inactive_noise,7.0,59.0,0.0,0,0,0
inactive_noise,7.0,128.0,0.0,0,0,0
inactive_noise,7.0,181.0,0.0,0,0,0
inactive_noise,8.0,83.0,0.0,0,0,0
inactive_noise,8.0,179.0,0.0,0,0,0
inactive_noise,9.0,103.0,0.0,0,0,0
inactive_noise,9.0,194.0,0.0,0,0,0
inactive_noise,10.0,45.0,0.0,0,0,0
inactive_noise,11.0,24.0,0.0,0,0,0
inactive_noise,13.0,78.0,0.0,0,0,0
inactive_noise,13.0,157.0,0.0,0,0,0
inactive_noise,13.0,232.0,0.0,0,0,0
inactive_noise,14.0,215.0,0.0,0,0,0
inactive_noise,14.0,216.0,0.0,0,0,0
inactive_noise,15.0,6.0,0.0,0,0,0
inactive_noise,15.0,8.0,0.0,0,0,0
inactive_noise,15.0,180.0,0.0,0,0,0
inactive_noise,16.0,27.0,0.0,0,0,0
inactive_noise,16.0,120.0,0.0,0,0,0
inactive_noise,16.0,181.0,0.0,0,0,0
inactive_noise,16.0,243.0,0.0,0,0,0
inactive_noise,17.0,224.0,0.0,0,0,0
inactive_noise,18.0,70.0,0.0,0,0,0
inactive_noise,18.0,120.0,0.0,0,0,0
inactive_noise,19.0,18.0,0.0,0,0,0
inactive_noise,19.0,40.0,0.0,0,0,0
inactive_noise,19.0,143.0,0.0,0,0,0
inactive_noise,19.0,216.0,0.0,0,0,0
inactive_noise,19.0,239.0,0.0,0,0,0
inactive_noise,20.0,65.0,0.0,0,0,0
inactive_noise,20.0,67.0,0.0,0,0,0
inactive_noise,20.0,134.0,0.0,0,0,0
inactive_noise,21.0,40.0,0.0,0,0,0
